name,classfication,height_m,weight_kg,abilities,Type1,Type2
Makuhita,Guts,1,86.4,"['Thick Fat', 'Guts', 'Sheer Force']",Fighting,
Hariyama,Arm Thrust,2.3,253.8,"['Thick Fat', 'Guts', 'Sheer Force']",Fighting,
Azurill,Polka Dot,0.2,2,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Normal,Fairy
Nosepass,Compass,1,97,"['Sturdy', 'Magnet Pull', 'Sand Force']",Rock,
Skitty,Kitten,0.6,11,"['Cute Charm', 'Normalize', 'Wonder Skin ']",Normal,
Delcatty,Prim,1.1,32.6,"['Cute Charm', 'Normalize', 'Wonder Skin ']",Normal,
Sableye,Darkness,0.5,11,"['Keen Eye', 'Stall', 'Prankster']",Dark,Ghost
Mawile,Deceiver,0.6,11.5,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",Steel,Fairy
Aron,Iron Armor,0.4,60,"['Sturdy', 'Rock Head', 'Heavy Metal']",Steel,Rock
Lairon,Iron Armor,0.9,120,"['Sturdy', 'Rock Head', 'Heavy Metal']",Steel,Rock
Aggron,Iron Armor,2.1,360,"['Sturdy', 'Rock Head', 'Heavy Metal']",Steel,Rock
Meditite,Meditate,0.6,11.2,"['Pure Power', 'Telepathy']",Fighting,Psychic
Medicham,Meditate,1.3,31.5,"['Pure Power', 'Telepathy']",Fighting,Psychic
Electrike,Lightning,0.6,15.2,"['Static', 'Lightningrod', 'Minus']",Electric,
Manectric,Discharge,1.5,40.2,"['Static', 'Lightningrod', 'Minus']",Electric,
Plusle,Cheering,0.4,4.2,"['Plus', 'Lightningrod']",Electric,
Minun,Cheering,0.4,4.2,"['Minus', 'Volt Absorb']",Electric,
Volbeat,Firefly,0.7,17.7,"['Illuminate', 'Swarm', 'Prankster']",Bug,
Illumise,Firefly,0.6,17.7,"['Oblivious', 'Tinted Lens', 'Prankster']",Bug,
Roselia,Thorn,0.3,2,"['Natural Cure', 'Poison Point', 'Leaf Guard']",Grass,Poison
Gulpin,Stomach,0.4,10.3,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Poison,
Swalot,Poison Bag,1.7,80,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Poison,
Carvanha,Savage,0.8,20.8,"['Rough Skin', 'Speed Boost']",Water,Dark
Sharpedo,Brutal,1.8,88.8,"['Rough Skin', 'Speed Boost']",Water,Dark
Wailmer,Ball Whale,2,130,"['Water Veil', 'Oblivious', 'Pressure']",Water,
Wailord,Float Whale,14.5,398,"['Water Veil', 'Oblivious', 'Pressure']",Water,
Numel,Numb,0.7,24,"['Oblivious', 'Simple', 'Own Tempo']",Fire,Ground
Camerupt,Eruption,1.9,220,"['Magma Armor', 'Solid Rock', 'Anger Point']",Fire,Ground
Torkoal,Coal,0.5,80.4,"['White Smoke', 'Drought', 'Shell Armor']",Fire,
Spoink,Bounce,0.7,30.6,"['Thick Fat', 'Own Tempo', 'Gluttony']",Psychic,
Grumpig,Manipulate,0.9,71.5,"['Thick Fat', 'Own Tempo', 'Gluttony']",Psychic,
Spinda,Spot Panda,1.1,5,"['Own Tempo', 'Tangled Feet', 'Contrary']",Normal,
Trapinch,Ant Pit,0.7,15,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",Ground,
Vibrava,Vibration,1.1,15.3,['Levitate'],Ground,Dragon
Flygon,Mystic,2,82,['Levitate'],Ground,Dragon
Cacnea,Cactus,0.4,51.3,"['Sand Veil', 'Water Absorb']",Grass,
Cacturne,Scarecrow,1.3,77.4,"['Sand Veil', 'Water Absorb']",Grass,Dark
Swablu,Cotton Bird,0.4,1.2,"['Natural Cure', 'Cloud Nine']",Normal,Flying
Altaria,Humming,1.1,20.6,"['Natural Cure', 'Cloud Nine']",Dragon,Flying
Zangoose,Cat Ferret,1.3,40.3,"['Immunity', 'Toxic Boost']",Normal,
Seviper,Fang Snake,2.7,52.5,"['Shed Skin', 'Infiltrator']",Poison,
Lunatone,Meteorite,1,168,['Levitate'],Rock,Psychic
Solrock,Meteorite,1.2,154,['Levitate'],Rock,Psychic
Barboach,Whiskers,0.4,1.9,"['Oblivious', 'Anticipation', 'Hydration']",Water,Ground
Whiscash,Whiskers,0.9,23.6,"['Oblivious', 'Anticipation', 'Hydration']",Water,Ground
Corphish,Ruffian,0.6,11.5,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Water,
Crawdaunt,Rogue,1.1,32.8,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Water,Dark
Baltoy,Clay Doll,0.5,21.5,['Levitate'],Ground,Psychic
Claydol,Clay Doll,1.5,108,['Levitate'],Ground,Psychic
Lileep,Sea Lily,1,23.8,"['Suction Cups', 'Storm Drain']",Rock,Grass
Cradily,Barnacle,1.5,60.4,"['Suction Cups', 'Storm Drain']",Rock,Grass
Anorith,Old Shrimp,0.7,12.5,"['Battle Armor', 'Swift Swim']",Rock,Bug
Armaldo,Plate,1.5,68.2,"['Battle Armor', 'Swift Swim']",Rock,Bug
Feebas,Fish,0.6,7.4,"['Swift Swim', 'Oblivious', 'Adaptability']",Water,
Milotic,Tender,6.2,162,"['Marvel Scale', 'Competitive', 'Cute Charm']",Water,
Castform,Weather,0.3,0.8,['Forecast'],Normal,
Kecleon,Color Swap,1,22,"['Color Change', 'Protean']",Normal,
Shuppet,Puppet,0.6,2.3,"['Insomnia', 'Frisk', 'Cursed Body']",Ghost,
Banette,Marionette,1.1,12.5,"['Insomnia', 'Frisk', 'Cursed Body']",Ghost,
Duskull,Requiem,0.8,15,"['Levitate', 'Frisk']",Ghost,
Dusclops,Beckon,1.6,30.6,"['Pressure', 'Frisk']",Ghost,
Tropius,Fruit,2,100,"['Chlorophyll', 'Solar Power', 'Harvest']",Grass,Flying
Chimecho,Wind Chime,0.6,1,['Levitate'],Psychic,
Absol,Disaster,1.2,47,"['Pressure', 'Super Luck', 'Justified']",Dark,
Wynaut,Bright,0.6,14,"['Shadow Tag', 'Telepathy']",Psychic,
Snorunt,Snow Hat,0.7,16.8,"['Inner Focus', 'Ice Body', 'Moody']",Ice,
Glalie,Face,1.5,256.5,"['Inner Focus', 'Ice Body', 'Moody']",Ice,
Spheal,Clap,0.8,39.5,"['Thick Fat', 'Ice Body', 'Oblivious']",Ice,Water
Sealeo,Ball Roll,1.1,87.6,"['Thick Fat', 'Ice Body', 'Oblivious']",Ice,Water
Walrein,Ice Break,1.4,150.6,"['Thick Fat', 'Ice Body', 'Oblivious']",Ice,Water
Clamperl,Bivalve,0.4,52.5,"['Shell Armor', 'Rattled']",Water,
Huntail,Deep Sea,1.7,27,"['Swift Swim', 'Water Veil']",Water,
Gorebyss,South Sea,1.8,22.6,"['Swift Swim', 'Hydration']",Water,
Relicanth,Longevity,1,23.4,"['Swift Swim', 'Rock Head', 'Sturdy']",Water,Rock
Luvdisc,Rendezvous,0.6,8.7,"['Swift Swim', 'Hydration']",Water,
Bagon,Rock Head,0.6,42.1,"['Rock Head', 'Sheer Force']",Dragon,
Shelgon,Endurance,1.1,110.5,"['Rock Head', 'Overcoat']",Dragon,
Salamence,Dragon,1.5,102.6,"['Intimidate', 'Moxie']",Dragon,Flying
Beldum,Iron Ball,0.6,95.2,"['Clear Body', 'Light Metal']",Steel,Psychic
Metang,Iron Claw,1.2,202.5,"['Clear Body', 'Light Metal']",Steel,Psychic
Metagross,Iron Leg,1.6,550,"['Clear Body', 'Light Metal']",Steel,Psychic
Regirock,Rock Peak,1.7,230,"['Clear Body', 'Sturdy']",Rock,
Regice,Iceberg,1.8,175,"['Clear Body', 'Ice Body']",Ice,
Registeel,Iron,1.9,205,"['Clear Body', 'Light Metal']",Steel,
Latias,Eon,1.4,40,['Levitate'],Dragon,Psychic
Latios,Eon,2,60,['Levitate'],Dragon,Psychic
Kyogre,Sea Basin,4.5,352,['Drizzle'],Water,
Groudon,Continent,3.5,950,['Drought'],Ground,
Rayquaza,Sky High,7,206.5,['Air Lock'],Dragon,Flying
Jirachi,Wish,0.3,1.1,['Serene Grace'],Steel,Psychic
Deoxys,DNA,1.7,60.8,['Pressure'],Psychic,
Turtwig,Tiny Leaf,0.4,10.2,"['Overgrow', 'Shell Armor']",Grass,
Grotle,Grove,1.1,97,"['Overgrow', 'Shell Armor']",Grass,
Torterra,Continent,2.2,310,"['Overgrow', 'Shell Armor']",Grass,Ground
Chimchar,Chimp,0.5,6.2,"['Blaze', 'Iron Fist']",Fire,
Monferno,Playful,0.9,22,"['Blaze', 'Iron Fist']",Fire,Fighting
Infernape,Flame,1.2,55,"['Blaze', 'Iron Fist']",Fire,Fighting
Piplup,Penguin,0.4,5.2,"['Torrent', 'Defiant']",Water,
Prinplup,Penguin,0.8,23,"['Torrent', 'Defiant']",Water,
Empoleon,Emperor,1.7,84.5,"['Torrent', 'Defiant']",Water,Steel
Starly,Starling,0.3,2,"['Keen Eye', 'Reckless']",Normal,Flying
Staravia,Starling,0.6,15.5,"['Intimidate', 'Reckless']",Normal,Flying
Staraptor,Predator,1.2,24.9,"['Intimidate', 'Reckless']",Normal,Flying
Bidoof,Plump Mouse,0.5,20,"['Simple', 'Unaware', 'Moody']",Normal,
Bibarel,Beaver,1,31.5,"['Simple', 'Unaware', 'Moody']",Normal,Water
